experimentalBlock.thisRepN,experimentalBlock.thisTrialN,experimentalBlock.thisN,experimentalBlock.thisIndex,thisRow.t,notes,Instruction.started,instImage.started,Instruction.stopped,Instruction2.started,instImage2.started,Instruction2.stopped,starttask.started,startText.started,moveOn_3.started,starttask.stopped,moveOn_3.keys,moveOn_3.rt,moveOn_3.duration,sequenceGeneration.started,sequenceGeneration.stopped,experimentalTrial.started,myExp.trial,myExp.word,myExp.color,myExp.congruent,myExp.expectedResponse,stroopStim.started,stroopResp.started,experimentalTrial.stopped,myExp.observedResponse,myExp.trialDuration,myExp.Accuracy,myExp.RT_allTrials,myExp.RT_correctTrials,myExp.step,stroopResp.keys,stroopResp.corr,stroopResp.rt,stroopResp.duration,blank.started,fbSound.started,blankPeriod.started,fbSound.stopped,blank.stopped,stroopStim.stopped,stroopResp.stopped,End.started,endImage.started,endText.started,moveOn_4.started,End.stopped,moveOn_4.keys,moveOn_4.rt,moveOn_4.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.00510989999929734,0.0355887999994593,9.662313499999073,9.6623555999995,9.676616799999465,11.595219999999244,11.5952699999998,11.606982699999207,11.606982699999207,12.443350499999724,space,0.8322803000010026,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
0,0,0,0,13.01639140000043,,,,,,,,,,,,,,,12.44351160000042,12.941300099999353,12.981962399999247,1,blue,green,0.0,c,13.01639140000043,13.01639140000043,13.724928100000398,c,1.0980918999994174,1.0,0.6919500000003609,0.6919500000003609,-0.05,c,1,0.6919500000003609,None,13.739849999999933,0.0009489999993093079,0.0009489999993093079,0.3958628000000317,14.141387600000598,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
1,0,1,0,14.161204800000633,,,,,,,,,,,,,,,,,14.143836499999452,2,red,red,1.0,m,14.161204800000633,14.161204800000633,14.741356399999859,m,1.0480918999994173,1.0,0.5633253999985754,0.5633253999985754,0.0,m,1,0.5633253999985754,None,14.745647899999312,0.00044689999958791304,0.00044689999958791304,0.47222420000070997,15.224476699999286,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
2,0,2,0,15.239517699999851,,,,,,,,,,,,,,,,,15.225333899999896,3,blue,green,0.0,c,15.239517699999851,15.239517699999851,15.79230169999937,m,1.0480918999994173,0.0,0.5493989000005968,,0.05,m,0,0.5493989000005968,None,15.79717410000012,0.0006966999990254408,0.0006966999990254408,0.4879241999988153,16.29053179999937,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
3,0,3,0,16.30759070000022,,,,,,,,,,,,,,,,,16.29409080000005,4,red,yellow,0.0,s,16.30759070000022,16.30759070000022,16.774967800000013,s,1.0980918999994174,1.0,0.45900499999879685,0.45900499999879685,-0.05,s,1,0.45900499999879685,None,16.779490299999452,0.00061939999977767,0.00061939999977767,0.6283509999993839,17.413180399998964,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
4,0,4,0,17.43745730000046,,,,,,,,,,,,,,,,,17.41428420000011,5,yellow,yellow,1.0,s,17.43745730000046,17.43745730000046,17.910134599998855,s,1.0480918999994173,1.0,0.46890650000023015,0.46890650000023015,0.0,s,1,0.46890650000023015,None,17.91606429999956,0.0011202999994566198,0.0011202999994566198,0.5686688999994658,18.4892104999999,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
5,0,5,0,18.501468599999498,,,,,,,,,,,,,,,,,18.490253800000573,6,blue,blue,1.0,l,18.501468599999498,18.501468599999498,18.94267729999956,l,1.0480918999994173,1.0,0.42324050000024727,0.42324050000024727,0.0,l,1,0.42324050000024727,None,18.948733999999604,0.0008104999997158302,0.0008104999997158302,0.6138233999990916,19.567259899999044,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
6,0,6,0,19.57891059999929,,,,,,,,,,,,,,,,,19.568232100000387,7,yellow,green,0.0,c,19.57891059999929,19.57891059999929,20.258887300000424,c,1.0480918999994173,1.0,0.6643679999997403,0.6643679999997403,-0.05,c,1,0.6643679999997403,None,20.264583700000003,0.000821600000563194,0.000821600000563194,0.37423540000054345,20.645328900000095,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
7,0,7,0,20.669686499999443,,,,,,,,,,,,,,,,,20.64731589999974,8,green,red,0.0,m,20.669686499999443,20.669686499999443,21.043938400000116,m,0.9980918999994173,1.0,0.3705515000001469,0.3705515000001469,-0.05,m,1,0.3705515000001469,None,21.04958549999901,0.0009406000008311821,0.0009406000008311821,0.6160350000009203,21.67038229999889,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
8,0,8,0,21.68215489999966,,,,,,,,,,,,,,,,,21.671671099999003,9,yellow,yellow,1.0,s,21.68215489999966,21.68215489999966,22.12579039999946,s,0.9480918999994172,1.0,0.43336249999993015,0.43336249999993015,0.0,s,1,0.43336249999993015,None,22.131385099999534,0.000734799999918323,0.000734799999918323,0.5052248000010877,22.642727500000547,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
9,0,9,0,22.658101900000474,,,,,,,,,,,,,,,,,22.644453400000202,10,red,blue,0.0,l,22.658101900000474,22.658101900000474,23.242218600000342,l,0.9480918999994172,1.0,0.5803513999999268,0.5803513999999268,-0.05,l,1,0.5803513999999268,None,23.248401799999556,0.0008150000012392411,0.0008150000012392411,0.3582384000001184,23.607770200000232,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
10,0,10,0,23.624241999999867,,,,,,,,,,,,,,,,,23.609257799998886,11,blue,blue,1.0,l,23.624241999999867,23.624241999999867,24.091297799999666,l,0.8980918999994172,1.0,0.45239390000097046,0.45239390000097046,0.0,l,1,0.45239390000097046,None,24.095488299999488,0.00047850000009930227,0.00047850000009930227,0.4345945999994001,24.536196699998982,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
11,0,11,0,24.551177199999074,,,,,,,,,,,,,,,,,24.538955399999395,12,red,red,1.0,m,24.551177199999074,24.551177199999074,25.30777239999952,m,0.8980918999994172,1.0,0.7469816000011633,0.7469816000011633,0.0,m,1,0.7469816000011633,None,25.31310200000007,0.0005660999995598104,0.0005660999995598104,0.14123759999893082,25.459840199999235,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
12,0,12,0,25.471934600000168,,,,,,,,,,,,,,,,,25.461155499999222,13,blue,green,0.0,c,25.471934600000168,25.471934600000168,26.075052700000015,c,0.8980918999994172,1.0,0.5991969000006065,0.5991969000006065,-0.05,c,1,0.5991969000006065,None,26.080931399999827,0.0010407999998278683,0.0010407999998278683,0.28907689999869035,26.375073400000474,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
13,0,13,0,26.389653700000054,,,,,,,,,,,,,,,,,26.376304399998844,14,green,red,0.0,m,26.389653700000054,26.389653700000054,27.20888819999891,m,0.8480918999994171,1.0,0.8068089000007603,0.8068089000007603,-0.05,m,1,0.8068089000007603,None,27.21435659999952,0.0008280000001832377,0.0008280000001832377,0.041485499999907915,27.273770899999363,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
14,0,14,0,27.292722899999717,,,,,,,,,,,,,,,,,27.276233799999318,15,blue,blue,1.0,l,27.292722899999717,27.292722899999717,28.04200320000018,l,0.7980918999994171,1.0,0.7371692999986408,0.7371692999986408,0.0,l,1,0.7371692999986408,None,28.047587799999746,0.0007203000004665228,0.0007203000004665228,0.05034659999910218,28.121487599999455,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
15,0,15,0,28.138125899999068,,,,,,,,,,,,,,,,,28.123738599999342,16,red,green,0.0,c,28.138125899999068,28.138125899999068,28.725891399999455,c,0.7980918999994171,1.0,0.5842079000012745,0.5842079000012745,-0.05,c,1,0.5842079000012745,None,28.731596399999034,0.0008252999996329891,0.0008252999996329891,0.20432230000005802,28.93736639999952,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
16,0,16,0,28.95478700000058,,,,,,,,,,,,,,,,,28.939689299999372,17,blue,red,0.0,m,28.95478700000058,28.95478700000058,29.658167699999467,m,0.748091899999417,1.0,0.6915389999994659,0.6915389999994659,-0.05,m,1,0.6915389999994659,None,29.665204699998867,0.0008438000004389323,0.0008438000004389323,0.04526119999900402,29.72788009999931,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
17,0,17,0,29.7450501000003,,,,,,,,,,,,,,,,,29.72958649999964,18,yellow,yellow,1.0,s,29.7450501000003,29.7450501000003,30.27548769999885,s,0.698091899999417,1.0,0.5143995999987965,0.5143995999987965,0.0,s,1,0.5143995999987965,None,30.282744000000093,0.0007456000003003282,0.0007456000003003282,0.17319099999986065,30.457273599999098,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
18,0,18,0,30.47249720000036,,,,,,,,,,,,,,,,,30.458831800000553,19,blue,green,0.0,c,30.47249720000036,30.47249720000036,31.042091899998923,c,0.698091899999417,1.0,0.5602225999991788,0.5602225999991788,-0.05,c,1,0.5602225999991788,None,31.047987699999794,0.0007000000005064066,0.0007000000005064066,0.12831590000132564,31.177576699999918,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
19,0,19,0,31.19238099999893,,,,,,,,,,,,,,,,,31.179214699999648,20,red,red,1.0,m,31.19238099999893,31.19238099999893,31.759338500000013,m,0.648091899999417,1.0,0.563964400000259,0.563964400000259,0.0,m,1,0.563964400000259,None,31.765388499999972,0.0008545000000594882,0.0008545000000594882,0.07311389999995299,31.84420080000018,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
20,0,20,0,31.862901099999362,,,,,,,,,,,,,,,,,31.846222099999068,21,blue,green,0.0,c,31.862901099999362,31.862901099999362,32.42601680000007,c,0.648091899999417,1.0,0.5582754000006389,0.5582754000006389,-0.05,c,1,0.5582754000006389,None,32.43216299999949,0.0008448000007774681,0.0008448000007774681,0.0805385000003298,32.514483900000414,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
21,0,21,0,32.53585229999953,,,,,,,,,,,,,,,,,32.51628189999974,22,green,red,0.0,m,32.53585229999953,32.53585229999953,33.07534769999984,m,0.5980918999994169,1.0,0.5212119000007078,0.5212119000007078,-0.05,m,1,0.5212119000007078,None,33.081524699999136,0.000865699999849312,0.000865699999849312,0.06689629999891622,33.1590099999994,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
22,0,22,0,33.17870109999967,,,,,,,,,,,,,,,,,33.16096839999955,23,blue,blue,1.0,l,33.17870109999967,33.17870109999967,33.69170099999974,l,0.5480918999994169,1.0,0.49728399999912654,0.49728399999912654,0.0,l,1,0.49728399999912654,None,33.69785039999988,0.0006568000007973751,0.0006568000007973751,0.041340000001582666,33.75314450000042,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
23,0,23,0,33.771193000000494,,,,,,,,,,,,,,,,,33.75541659999908,24,red,yellow,0.0,s,33.771193000000494,33.771193000000494,34.30712399999902,nan,0.5480918999994169,0.0,,,0.05,None,0,,,34.31064519999927,0.0006839999987278134,0.0006839999987278134,0.04522459999861894,34.3738016999996,34.322045799999614,34.322045799999614,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
24,0,24,0,34.39011339999888,,,,,,,,,,,,,,,,,34.37580789999993,25,yellow,green,0.0,c,34.39011339999888,34.39011339999888,34.97416329999942,nan,0.5980918999994169,0.0,,,0.05,None,0,,,34.97776469999917,0.0006451000008382834,0.0006451000008382834,0.04464010000083363,35.034007199999905,34.98879459999989,34.98879459999989,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
25,0,25,0,35.052520899998854,,,,,,,,,,,,,,,,,35.0359927999998,26,green,green,1.0,c,35.052520899998854,35.052520899998854,35.47487150000052,c,0.648091899999417,1.0,0.4049073000005592,0.4049073000005592,0.0,c,1,0.4049073000005592,None,35.482692899999165,0.0008999000001495006,0.0008999000001495006,0.2326652000010654,35.71633099999963,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
26,0,26,0,35.73592689999896,,,,,,,,,,,,,,,,,35.717499000000316,27,yellow,yellow,1.0,s,35.73592689999896,35.73592689999896,36.14113290000023,s,0.648091899999417,1.0,0.3961366999992606,0.3961366999992606,0.0,s,1,0.3961366999992606,None,36.14470280000023,0.00040040000021690503,0.00040040000021690503,0.24147809999885794,36.391861099999005,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
27,0,27,0,36.40217610000036,,,,,,,,,,,,,,,,,36.39294870000049,28,red,green,0.0,c,36.40217610000036,36.40217610000036,36.89173870000013,c,0.648091899999417,1.0,0.4855351000005612,0.4855351000005612,-0.05,c,1,0.4855351000005612,None,36.897909100000106,0.0007102999989001546,0.0007102999989001546,0.15386499999840453,37.053344500000094,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
28,0,28,0,37.07041329999993,,,,,,,,,,,,,,,,,37.05550829999993,29,blue,red,0.0,m,37.07041329999993,37.07041329999993,37.608176300000196,m,0.5980918999994169,1.0,0.5296330000001035,0.5296330000001035,-0.05,m,1,0.5296330000001035,None,37.613066300000355,0.0006382999999914318,0.0006382999999914318,0.057998300000690506,37.6891930999991,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
29,0,29,0,37.70441260000007,,,,,,,,,,,,,,,,,37.690918799999054,30,red,red,1.0,m,37.70441260000007,37.70441260000007,38.158552099999724,m,0.5480918999994169,1.0,0.43993549999868264,0.43993549999868264,0.0,m,1,0.43993549999868264,None,38.16456629999993,0.0010935000009340001,0.0010935000009340001,0.09969720000117377,38.2703889000004,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
30,0,30,0,38.2906208000004,,,,,,,,,,,,,,,,,38.27248719999989,31,yellow,blue,0.0,l,38.2906208000004,38.2906208000004,38.67373419999967,l,0.5480918999994169,1.0,0.37693810000018857,0.37693810000018857,-0.05,l,1,0.37693810000018857,None,38.67850559999897,0.0004673000003094785,0.0004673000003094785,0.16097400000035123,38.845695399999386,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
31,0,31,0,38.8616693999993,,,,,,,,,,,,,,,,,38.847655999999915,32,red,yellow,0.0,s,38.8616693999993,38.8616693999993,39.356995899999674,nan,0.4980918999994169,0.0,,,0.05,None,0,,,39.36047739999958,0.0005841000001964858,0.0005841000001964858,0.045412400000714115,39.424347500000295,39.37200850000045,39.37200850000045,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
32,0,32,0,39.441611599999305,,,,,,,,,,,,,,,,,39.42632980000053,33,blue,blue,1.0,l,39.441611599999305,39.441611599999305,39.907623900000544,l,0.5480918999994169,1.0,0.45571879999988596,0.45571879999988596,0.0,l,1,0.45571879999988596,None,39.91166279999925,0.0004581000011967262,0.0004581000011967262,0.08149620000040159,39.99815689999923,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
33,0,33,0,40.009172500000204,,,,,,,,,,,,,,,,,39.999294699999155,34,red,red,1.0,m,40.009172500000204,40.009172500000204,40.49123300000065,m,0.5480918999994169,1.0,0.4693115999998554,0.4693115999998554,0.0,m,1,0.4693115999998554,None,40.49796740000056,0.0007798000006005168,0.0007798000006005168,0.0686251999995875,40.56843739999931,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
34,0,34,0,40.59189370000058,,,,,,,,,,,,,,,,,40.570520499999475,35,green,yellow,0.0,s,40.59189370000058,40.59189370000058,41.10785829999986,s,0.5480918999994169,1.0,0.5065890000005311,0.5065890000005311,-0.05,s,1,0.5065890000005311,None,41.113177299999734,0.0006881000008434057,0.0006881000008434057,0.042342400000052294,41.1734536999993,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
35,0,35,0,41.189152099999774,,,,,,,,,,,,,,,,,41.17527349999909,36,red,green,0.0,c,41.189152099999774,41.189152099999774,41.64061369999945,c,0.4980918999994169,1.0,0.43361189999995986,0.43361189999995986,-0.05,c,1,0.43361189999995986,None,41.64575519999926,0.0007994999996299157,0.0007994999996299157,0.05380270000023302,41.71819809999943,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
36,0,36,0,41.73755119999987,,,,,,,,,,,,,,,,,41.72012739999991,37,green,green,1.0,c,41.73755119999987,41.73755119999987,42.16089060000013,c,0.4480918999994169,1.0,0.41860339999948337,0.41860339999948337,0.0,c,1,0.41860339999948337,None,42.16659289999916,0.0006809000005887356,0.0006809000005887356,0.038881899999978486,42.22385699999904,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
37,0,37,0,42.24527289999969,,,,,,,,,,,,,,,,,42.225631299999804,38,yellow,blue,0.0,l,42.24527289999969,42.24527289999969,42.69024580000041,nan,0.4480918999994169,0.0,,,0.05,None,0,,,42.69364239999959,0.0006661000006715767,0.0006661000006715767,0.044986900000367314,42.75338939999892,42.70547929999884,42.70547929999884,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
38,0,38,0,42.77258040000015,,,,,,,,,,,,,,,,,42.75558799999999,39,green,green,1.0,c,42.77258040000015,42.77258040000015,42.82434459999968,l,0.4980918999994169,0.0,0.03588029999991704,,0.0,l,0,0.03588029999991704,None,42.83066669999971,0.0006551999995281221,0.0006551999995281221,0.45217129999946337,43.28725149999991,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
39,0,39,0,43.2980435999998,,,,,,,,,,,,,,,,,43.28851810000015,40,blue,blue,1.0,l,43.2980435999998,43.2980435999998,43.789759799999956,nan,0.4980918999994169,0.0,,,0.0,None,0,,,43.79254889999902,0.0005550999994738959,0.0005550999994738959,0.04637970000112546,43.85344780000014,43.80528439999944,43.80528439999944,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
40,0,40,0,43.87481669999943,,,,,,,,,,,,,,,,,43.85617640000055,41,yellow,green,0.0,c,43.87481669999943,43.87481669999943,44.35681359999944,nan,0.4980918999994169,0.0,,,0.05,None,0,,,44.361224799999036,0.0009516999998595566,0.0009516999998595566,0.04398339999897871,44.42331860000013,44.37160819999917,44.37160819999917,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
41,0,41,0,44.443163699999786,,,,,,,,,,,,,,,,,44.42560109999977,42,blue,blue,1.0,l,44.443163699999786,44.443163699999786,44.540946499999336,c,0.5480918999994169,0.0,0.09094059999915771,,0.0,c,0,0.09094059999915771,None,44.546796799999356,0.000659700001051533,0.000659700001051533,0.44674830000076327,44.99847349999982,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
42,0,42,0,45.01414389999991,,,,,,,,,,,,,,,,,44.99929359999987,43,yellow,green,0.0,c,45.01414389999991,45.01414389999991,45.507972499999596,c,0.5480918999994169,1.0,0.48228670000025886,0.48228670000025886,-0.05,c,1,0.48228670000025886,None,45.514981700000135,0.0008670999995956663,0.0008670999995956663,0.05654580000009446,45.58357760000035,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
43,0,43,0,45.604699399998935,,,,,,,,,,,,,,,,,45.58547969999927,44,green,green,1.0,c,45.604699399998935,45.604699399998935,46.05679489999966,c,0.4980918999994169,1.0,0.4462215000003198,0.4462215000003198,0.0,c,1,0.4462215000003198,None,46.06044549999933,0.0003758999991987366,0.0003758999991987366,0.044340700000248034,46.12715360000038,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
44,0,44,0,46.139950700000554,,,,,,,,,,,,,,,,,46.128054700000575,45,yellow,yellow,1.0,s,46.139950700000554,46.139950700000554,46.55802290000065,s,0.4980918999994169,1.0,0.4144333000003826,0.4144333000003826,0.0,s,1,0.4144333000003826,None,46.563267199999245,0.0007569000008516014,0.0007569000008516014,0.07474030000048515,46.639429400000154,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
45,0,45,0,46.65714339999977,,,,,,,,,,,,,,,,,46.64115089999905,46,green,blue,0.0,l,46.65714339999977,46.65714339999977,47.091063800000484,l,0.4980918999994169,1.0,0.4287696999999753,0.4287696999999753,-0.05,l,1,0.4287696999999753,None,47.0973484999995,0.0007075999983499059,0.0007075999983499059,0.06082829999832029,47.16374469999937,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
46,0,46,0,47.1816433999993,,,,,,,,,,,,,,,,,47.165638899999976,47,red,red,1.0,m,47.1816433999993,47.1816433999993,47.589182199999414,m,0.4480918999994169,1.0,0.40471290000095905,0.40471290000095905,0.0,m,1,0.40471290000095905,None,47.59243349999997,0.0004735000002256129,0.0004735000002256129,0.04603560000032303,47.654874399999244,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
47,0,47,0,47.679862400000275,,,,,,,,,,,,,,,,,47.65665540000009,48,yellow,yellow,1.0,s,47.679862400000275,47.679862400000275,48.07569770000009,s,0.4480918999994169,1.0,0.3925662999990891,0.3925662999990891,0.0,s,1,0.3925662999990891,None,48.081723899998906,0.0008479999996779952,0.0008479999996779952,0.04575300000033167,48.14496809999946,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
48,0,48,0,48.164921499999764,,,,,,,,,,,,,,,,,48.146821099999215,49,green,blue,0.0,l,48.164921499999764,48.164921499999764,48.57297870000002,l,0.4480918999994169,1.0,0.39434020000044256,0.39434020000044256,-0.05,l,1,0.39434020000044256,None,48.577270699999644,0.0005548999997699866,0.0005548999997699866,0.04424339999968652,48.639908499999365,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
49,0,49,0,48.656354400000055,,,,,,,,,,,,,,,,,48.642082700000174,50,red,green,0.0,c,48.656354400000055,48.656354400000055,49.03940639999928,nan,0.3980918999994169,0.0,,,0.05,None,0,,,49.041971900000135,0.0005486000009113923,0.0005486000009113923,0.04620450000038545,49.10305030000018,49.05476590000035,49.05476590000035,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
50,0,50,0,49.119954800000414,,,,,,,,,,,,,,,,,49.10493089999909,51,green,green,1.0,c,49.119954800000414,49.119954800000414,49.13060889999906,m,0.4480918999994169,0.0,0.005441900000732858,,0.0,m,0,0.005441900000732858,None,49.13592570000037,0.000567600000067614,0.000567600000067614,0.4315755000006902,49.56861570000001,,,,,,,,,,,01,2025-08-21_13h48.29.437,adaptiveStroop,2023.2.1,59.983360615849456,2025-08-21 13h48.52.437684 +0100,
