experimentalBlock.thisRepN,experimentalBlock.thisTrialN,experimentalBlock.thisN,experimentalBlock.thisIndex,thisRow.t,notes,Instruction.started,instImage.started,Instruction.stopped,Instruction2.started,instImage_2.started,Instruction2.stopped,starttask.started,startText.started,moveOn_3.started,starttask.stopped,moveOn_3.keys,moveOn_3.rt,moveOn_3.duration,sequenceGeneration.started,sequenceGeneration.stopped,experimentalTrial.started,myExp.trial,myExp.word,myExp.color,myExp.congruent,myExp.expectedResponse,stroopStim.started,stroopResp.started,stroopStim.stopped,stroopResp.stopped,experimentalTrial.stopped,myExp.observedResponse,myExp.trialDuration,myExp.Accuracy,myExp.step,stroopResp.keys,stroopResp.corr,blank.started,fbCound.started,blankPeriod.started,fbCound.stopped,blank.stopped,myExp.RT_allTrials,myExp.RT_correctTrials,stroopResp.rt,stroopResp.duration,End.started,endImage.started,endText.started,moveOn_4.started,End.stopped,moveOn_4.keys,moveOn_4.rt,moveOn_4.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.004701500000010128,0.029659599998922204,16.48073949999889,16.48076519999995,16.495701899999403,18.2980692000001,18.298106399999597,18.3102246999988,18.3102246999988,18.91177930000049,space,0.5954284999988886,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
0,0,0,0,19.445164799999475,,,,,,,,,,,,,,,18.911811599999055,19.411143600000287,19.42451970000002,1,green,green,1.0,c,19.445164799999475,19.445164799999475,20.5433522000003,20.5433522000003,20.52842309999869,nan,1.0980918999994174,0.0,0.0,None,0,20.532035000000178,0.00050560000090627,0.00050560000090627,0.04485980000026757,20.59326669999973,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
1,0,1,0,20.607850899999903,,,,,,,,,,,,,,,,,20.59512469999936,2,red,red,1.0,m,20.607850899999903,20.607850899999903,,,21.21393159999934,m,1.0980918999994174,1.0,0.0,m,1,21.22675679999884,0.0006871999994473299,0.0006871999994473299,0.48385939999934635,21.71204260000013,0.6031217999989167,0.6031217999989167,0.6031217999989167,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
2,0,2,0,21.725276199998916,,,,,,,,,,,,,,,,,21.71346099999937,3,green,green,1.0,c,21.725276199998916,21.725276199998916,22.830319799999415,22.830319799999415,22.816132099998867,nan,1.0980918999994174,0.0,0.0,None,0,22.818664700000227,0.0004891999997198582,0.0004891999997198582,0.04581119999966177,22.882786000000124,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
3,0,3,0,22.9007373000004,,,,,,,,,,,,,,,,,22.884364199999254,4,blue,blue,1.0,l,22.9007373000004,22.9007373000004,,,23.499636399999872,l,1.0980918999994174,1.0,0.0,l,1,23.501683599999524,0.0002804000014293706,0.0002804000014293706,0.4974075999998604,24.016526800000065,0.5920501000000513,0.5920501000000513,0.5920501000000513,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
4,0,4,0,24.031172400000287,,,,,,,,,,,,,,,,,24.018170199999076,5,green,green,1.0,c,24.031172400000287,24.031172400000287,,,24.515801899999133,c,1.0980918999994174,1.0,0.0,c,1,24.518894999999247,0.00029349999931582715,0.00029349999931582715,0.7360414999984641,25.256077500000174,0.48085039999932633,0.48085039999932633,0.48085039999932633,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
5,0,5,0,25.266431699999885,,,,,,,,,,,,,,,,,25.25702420000016,6,blue,blue,1.0,l,25.266431699999885,25.266431699999885,,,25.995485600000393,l,1.0980918999994174,1.0,0.0,l,1,26.00057519999973,0.0006484000005002599,0.0006484000005002599,0.36767370000052324,26.37435480000022,0.7214554999991378,0.7214554999991378,0.7214554999991378,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
6,0,6,0,26.393088900000294,,,,,,,,,,,,,,,,,26.376542799998788,7,yellow,yellow,1.0,s,26.393088900000294,26.393088900000294,,,26.89512730000024,s,1.0980918999994174,1.0,0.0,s,1,26.89912480000021,0.0005129000001034001,0.0005129000001034001,0.5928523999991739,27.498067399999854,0.49433550000139803,0.49433550000139803,0.49433550000139803,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
7,0,7,0,27.50939440000002,,,,,,,,,,,,,,,,,27.499673999998777,8,blue,blue,1.0,l,27.50939440000002,27.50939440000002,28.609365999998772,28.609365999998772,28.594206499999927,nan,1.0980918999994174,0.0,0.0,None,0,28.597383500000433,0.0006311999986792216,0.0006311999986792216,0.045751399999062414,28.66316050000023,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
8,0,8,0,28.678188099998806,,,,,,,,,,,,,,,,,28.665069099999528,9,green,green,1.0,c,28.678188099998806,28.678188099998806,,,29.362076499999603,c,1.0980918999994174,1.0,0.0,c,1,29.366666599999007,0.0004503999989537988,0.0004503999989537988,0.4073393999988184,29.779966799998874,0.6801832000001014,0.6801832000001014,0.6801832000001014,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
9,0,9,0,29.79358239999965,,,,,,,,,,,,,,,,,29.78198909999992,10,yellow,yellow,1.0,s,29.79358239999965,29.79358239999965,,,30.245231400000193,s,1.0980918999994174,1.0,0.0,s,1,30.24996049999936,0.0006537999997817678,0.0006537999997817678,0.6497613999999885,30.90604869999879,0.439110500001334,0.439110500001334,0.439110500001334,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
10,0,10,0,30.91769430000022,,,,,,,,,,,,,,,,,30.907282599999235,11,green,green,1.0,c,30.91769430000022,30.91769430000022,,,31.395165399999314,c,1.0980918999994174,1.0,0.0,c,1,31.39994039999874,0.0006252999992284458,0.0006252999992284458,0.6283158999995067,32.03329060000033,0.46067799999946146,0.46067799999946146,0.46067799999946146,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
11,0,11,0,32.045469599999706,,,,,,,,,,,,,,,,,32.0345226999998,12,blue,blue,1.0,l,32.045469599999706,32.045469599999706,,,32.578643400000146,l,1.0980918999994174,1.0,0.0,l,1,32.583299399999305,0.0005025999998906627,0.0005025999998906627,0.5602318000001105,33.14932520000002,0.5285532999987481,0.5285532999987481,0.5285532999987481,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
12,0,12,0,33.16524219999883,,,,,,,,,,,,,,,,,33.15111419999994,13,yellow,yellow,1.0,s,33.16524219999883,33.16524219999883,,,33.57919690000017,c,1.0980918999994174,0.0,0.0,c,0,33.58450649999941,0.0006423000013455749,0.0006423000013455749,0.6772326000009343,34.2672838999988,0.4109715000013239,,0.4109715000013239,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
13,0,13,0,34.278200699998706,,,,,,,,,,,,,,,,,34.26882019999903,14,red,red,1.0,m,34.278200699998706,34.278200699998706,,,34.795748399999866,m,1.0980918999994174,1.0,0.0,m,1,34.80081210000026,0.0006257999993977137,0.0006257999993977137,0.5770305999994889,35.383668399999806,0.5107248999993317,0.5107248999993317,0.5107248999993317,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
14,0,14,0,35.39815780000026,,,,,,,,,,,,,,,,,35.38554639999893,15,yellow,yellow,1.0,s,35.39815780000026,35.39815780000026,,,35.777440199999546,s,1.0980918999994174,1.0,0.0,s,1,35.77983839999979,0.0003192000003764406,0.0003192000003764406,0.7164169999996375,36.51028629999928,0.37170250000053784,0.37170250000053784,0.37170250000053784,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
15,0,15,0,36.52548779999961,,,,,,,,,,,,,,,,,36.51229070000045,16,blue,blue,1.0,l,36.52548779999961,36.52548779999961,,,36.945776399999886,l,1.0980918999994174,1.0,0.0,l,1,36.95170159999907,0.0006893999998283107,0.0006893999998283107,0.6708615999996255,37.62391620000017,0.41771329999937734,0.41771329999937734,0.41771329999937734,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
16,0,16,0,37.63672659999975,,,,,,,,,,,,,,,,,37.62599829999999,17,red,red,1.0,m,37.63672659999975,37.63672659999975,,,38.09386819999963,m,1.0980918999994174,1.0,0.0,m,1,38.09787250000045,0.0004982000009476906,0.0004982000009476906,0.6420429999998305,38.746047499998895,0.4466008999988844,0.4466008999988844,0.4466008999988844,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
17,0,17,0,38.759401100000105,,,,,,,,,,,,,,,,,38.747776399999566,18,blue,blue,1.0,l,38.759401100000105,38.759401100000105,,,39.17791319999924,l,1.0980918999994174,1.0,0.0,l,1,39.182289799999126,0.0007729000008112052,0.0007729000008112052,0.6796438000001217,39.867459099999905,0.4089715000009164,0.4089715000009164,0.4089715000009164,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
18,0,18,0,39.88371410000036,,,,,,,,,,,,,,,,,39.869252000000415,19,yellow,yellow,1.0,s,39.88371410000036,39.88371410000036,,,40.32813530000021,s,1.0980918999994174,1.0,0.0,s,1,40.33347059999869,0.0007898999992903555,0.0007898999992903555,0.6564966999994795,40.99581190000026,0.4326307999999699,0.4326307999999699,0.4326307999999699,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
19,0,19,0,41.009715599999254,,,,,,,,,,,,,,,,,40.99725109999963,20,blue,blue,1.0,l,41.009715599999254,41.009715599999254,,,41.59475190000012,l,1.0980918999994174,1.0,0.0,l,1,41.59961850000036,0.0005844999996043043,0.0005844999996043043,0.5148294999999052,42.119797800000015,0.5735864999987825,0.5735864999987825,0.5735864999987825,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
20,0,20,0,42.13273329999902,,,,,,,,,,,,,,,,,42.1213403999991,21,red,red,1.0,m,42.13273329999902,42.13273329999902,,,42.610811900000044,m,1.0980918999994174,1.0,0.0,m,1,42.6156004000004,0.0006661999996140366,0.0006661999996140366,0.6223907999992662,43.24381379999977,0.4657148000005691,0.4657148000005691,0.4657148000005691,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
21,0,21,0,43.25719140000001,,,,,,,,,,,,,,,,,43.24539259999983,22,yellow,yellow,1.0,s,43.25719140000001,43.25719140000001,,,43.6110007999996,c,1.0980918999994174,0.0,0.0,c,0,43.61557439999888,0.0006197999991854886,0.0006197999991854886,0.7449384999999893,44.36588379999921,0.3438650999996753,,0.3438650999996753,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
22,0,22,0,44.37940229999913,,,,,,,,,,,,,,,,,44.36752929999966,23,blue,blue,1.0,l,44.37940229999913,44.37940229999913,,,44.794911400000274,l,1.0980918999994174,1.0,0.0,l,1,44.799645499999315,0.0007473999994545011,0.0007473999994545011,0.6775418999986869,45.47851009999977,0.4125218000008317,0.4125218000008317,0.4125218000008317,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
23,0,23,0,45.488876999999775,,,,,,,,,,,,,,,,,45.47987739999917,24,green,green,1.0,c,45.488876999999775,45.488876999999775,,,45.99411499999951,c,1.0980918999994174,1.0,0.0,c,1,45.99795069999891,0.0004318999999668449,0.0004318999999668449,0.5953741000012087,46.598799399998825,0.49322810000012396,0.49322810000012396,0.49322810000012396,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
24,0,24,0,46.61149680000017,,,,,,,,,,,,,,,,,46.600125999999364,25,blue,blue,1.0,l,46.61149680000017,46.61149680000017,,,47.09395149999909,l,1.0980918999994174,1.0,0.0,l,1,47.09822390000045,0.0005608999999822117,0.0005608999999822117,0.6164774999997462,47.720395799999096,0.471171700000923,0.471171700000923,0.471171700000923,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
25,0,25,0,47.731657299998915,,,,,,,,,,,,,,,,,47.72208279999904,26,red,red,1.0,m,47.731657299998915,47.731657299998915,,,48.19387029999962,m,1.0980918999994174,1.0,0.0,m,1,48.19744119999996,0.0004322000004322035,0.0004322000004322035,0.6331800000007206,48.84216489999926,0.45418729999983043,0.45418729999983043,0.45418729999983043,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
26,0,26,0,48.8592807999994,,,,,,,,,,,,,,,,,48.84419789999993,27,green,green,1.0,c,48.8592807999994,48.8592807999994,,,49.39371769999889,c,1.0980918999994174,1.0,0.0,c,1,49.39847209999971,0.0006316999988484895,0.0006316999988484895,0.5676338999983273,49.9709888999987,0.5207468999997218,0.5207468999997218,0.5207468999997218,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
27,0,27,0,49.98762589999933,,,,,,,,,,,,,,,,,49.9728027000001,28,yellow,yellow,1.0,s,49.98762589999933,49.98762589999933,,,50.42643270000008,s,1.0980918999994174,1.0,0.0,s,1,50.43153650000022,0.0005278999997244682,0.0005278999997244682,0.664716799999951,51.10166879999997,0.4233500999998796,0.4233500999998796,0.4233500999998796,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
28,0,28,0,51.11689979999937,,,,,,,,,,,,,,,,,51.103444899999886,29,green,green,1.0,c,51.11689979999937,51.11689979999937,,,51.72743830000036,c,1.0980918999994174,1.0,0.0,c,1,51.73200089999955,0.000559800000701216,0.000559800000701216,0.48737790000086534,52.225913799999034,0.6013120999996318,0.6013120999996318,0.6013120999996318,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
29,0,29,0,52.23923449999893,,,,,,,,,,,,,,,,,52.22778939999989,30,red,red,1.0,m,52.23923449999893,52.23923449999893,,,52.69371729999875,m,1.0980918999994174,1.0,0.0,m,1,52.69769909999923,0.0004291000004741363,0.0004291000004741363,0.6426965999999084,53.34628089999933,0.4451822999999422,0.4451822999999422,0.4451822999999422,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
30,0,30,0,53.35945829999946,,,,,,,,,,,,,,,,,53.34801569999945,31,blue,blue,1.0,l,53.35945829999946,53.35945829999946,,,53.74485959999947,l,1.0980918999994174,1.0,0.0,l,1,53.75009510000018,0.0007557999997516163,0.0007557999997516163,0.7068701999996847,54.45842090000042,0.3816869999991468,0.3816869999991468,0.3816869999991468,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
31,0,31,0,54.47175739999875,,,,,,,,,,,,,,,,,54.46095079999941,32,red,red,1.0,m,54.47175739999875,54.47175739999875,,,54.9430543999988,m,1.0980918999994174,1.0,0.0,m,1,54.946415599999455,0.00042500000017753337,0.00042500000017753337,0.6186756000006426,55.57528300000013,0.4691392000004271,0.4691392000004271,0.4691392000004271,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
32,0,32,0,55.591212899998936,,,,,,,,,,,,,,,,,55.577227499999935,33,blue,blue,1.0,l,55.591212899998936,55.591212899998936,,,56.092995599999995,l,1.0980918999994174,1.0,0.0,l,1,56.09691639999983,0.0005017999992560362,0.0005017999992560362,0.5974547999994684,56.70888659999946,0.48826480000025185,0.48826480000025185,0.48826480000025185,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
33,0,33,0,56.72466270000041,,,,,,,,,,,,,,,,,56.71029189999899,34,green,green,1.0,c,56.72466270000041,56.72466270000041,,,57.15900639999927,c,1.0980918999994174,1.0,0.0,c,1,57.161690900000394,0.00031960000160324853,0.00031960000160324853,0.6568176000000676,57.82504080000035,0.4313889000004565,0.4313889000004565,0.4313889000004565,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
34,0,34,0,57.843003599999065,,,,,,,,,,,,,,,,,57.8272407000004,35,red,red,1.0,m,57.843003599999065,57.843003599999065,,,58.39380969999911,m,1.0980918999994174,1.0,0.0,m,1,58.3984118999997,0.00046459999975922983,0.00046459999975922983,0.5496282999993127,58.95317849999992,0.5383438999997452,0.5383438999997452,0.5383438999997452,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
35,0,35,0,58.96467069999926,,,,,,,,,,,,,,,,,58.95484860000033,36,green,green,1.0,c,58.96467069999926,58.96467069999926,,,59.493411299999934,c,1.0980918999994174,1.0,0.0,c,1,59.497276099999,0.0004602999997587176,0.0004602999997587176,0.5745593999999983,60.07799129999876,0.5138499000004231,0.5138499000004231,0.5138499000004231,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
36,0,36,0,60.08888819999993,,,,,,,,,,,,,,,,,60.0795177,37,red,red,1.0,m,60.08888819999993,60.08888819999993,,,60.71314539999912,l,1.0980918999994174,0.0,0.0,l,0,60.71787559999939,0.0005466000002343208,0.0005466000002343208,0.46769940000012866,61.18727419999959,0.620052600001145,,0.620052600001145,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
37,0,37,0,61.205012200000056,,,,,,,,,,,,,,,,,61.18901579999874,38,blue,blue,1.0,l,61.205012200000056,61.205012200000056,,,61.76018809999914,l,1.0980918999994174,1.0,0.0,l,1,61.76506469999913,0.000378400000045076,0.000378400000045076,0.5370425000000978,62.307834600000206,0.5507311999990634,0.5507311999990634,0.5507311999990634,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
38,0,38,0,62.322595899999214,,,,,,,,,,,,,,,,,62.309662699999535,39,green,green,1.0,c,62.322595899999214,62.322595899999214,,,62.94365300000027,c,1.0980918999994174,1.0,0.0,c,1,62.94825689999925,0.0004881999993813224,0.0004881999993813224,0.479483999999502,63.432720200000404,0.6079549999994924,0.6079549999994924,0.6079549999994924,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
39,0,39,0,63.44181019999996,,,,,,,,,,,,,,,,,63.43383679999897,40,blue,blue,1.0,l,63.44181019999996,63.44181019999996,,,63.960498799999186,l,1.0980918999994174,1.0,0.0,l,1,63.96584040000016,0.0008006999996723607,0.0008006999996723607,0.5728493999995408,64.54451039999913,0.5153425000007701,0.5153425000007701,0.5153425000007701,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
40,0,40,0,64.5587048999987,,,,,,,,,,,,,,,,,64.54716499999995,41,green,green,1.0,c,64.5587048999987,64.5587048999987,,,65.17684410000038,c,1.0980918999994174,1.0,0.0,c,1,65.18104779999885,0.0004760000010719523,0.0004760000010719523,0.4834312000002683,65.6706137000001,0.603838299999552,0.603838299999552,0.603838299999552,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
41,0,41,0,65.6888958999989,,,,,,,,,,,,,,,,,65.67239100000006,42,red,red,1.0,m,65.6888958999989,65.6888958999989,,,66.11118849999912,m,1.0980918999994174,1.0,0.0,m,1,66.11910549999993,0.0010628999989421573,0.0010628999989421573,0.6705420999987837,66.79527199999939,0.4166499999992084,0.4166499999992084,0.4166499999992084,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
42,0,42,0,66.81133740000041,,,,,,,,,,,,,,,,,66.79694849999942,43,green,green,1.0,c,66.81133740000041,66.81133740000041,,,67.59315830000014,s,1.0980918999994174,0.0,0.0,s,0,67.59830379999948,0.0007385000008071074,0.0007385000008071074,0.31242330000168295,67.9161537,0.7768701000004512,,0.7768701000004512,None,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
43,0,43,0,67.93326299999899,,,,,,,,,,,,,,,,,67.91818179999973,44,blue,blue,1.0,l,67.93326299999899,67.93326299999899,69.04087020000043,69.04087020000043,69.02607609999905,nan,1.0980918999994174,0.0,0.0,None,0,69.0298141000003,0.0008992000002763234,0.0008992000002763234,0.04439300000012736,69.09387500000048,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
44,0,44,0,69.1104204000003,,,,,,,,,,,,,,,,,69.09566610000002,45,red,red,1.0,m,69.1104204000003,69.1104204000003,70.22413459999916,70.22413459999916,70.2093905999991,nan,1.0980918999994174,0.0,0.0,None,0,70.21350119999988,0.0012328000011621043,0.0012328000011621043,0.044383800001014606,70.2728346999993,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
45,0,45,0,70.29606450000028,,,,,,,,,,,,,,,,,70.27478200000041,46,green,green,1.0,c,70.29606450000028,70.29606450000028,71.40717649999897,71.40717649999897,71.39316870000039,nan,1.0980918999994174,0.0,0.0,None,0,71.39673249999942,0.0007454999995388789,0.0007454999995388789,0.043863999999302905,71.4547408999988,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
46,0,46,0,71.47010059999957,,,,,,,,,,,,,,,,,71.45670989999962,47,red,red,1.0,m,71.47010059999957,71.47010059999957,72.5734952999992,72.5734952999992,72.55898239999988,nan,1.0980918999994174,0.0,0.0,None,0,72.5626269000004,0.0006910000010975637,0.0006910000010975637,0.044749500000762055,72.62254120000034,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
47,0,47,0,72.65057650000017,,,,,,,,,,,,,,,,,72.62486109999918,48,yellow,yellow,1.0,s,72.65057650000017,72.65057650000017,73.75712649999878,73.75712649999878,73.74238409999998,nan,1.0980918999994174,0.0,0.0,None,0,73.74651110000013,0.0014324000003398396,0.0014324000003398396,0.04434919999948761,73.80346239999926,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
48,0,48,0,73.82289429999946,,,,,,,,,,,,,,,,,73.80576130000009,49,green,green,1.0,c,73.82289429999946,73.82289429999946,74.92360299999928,74.92360299999928,74.90800499999932,nan,1.0980918999994174,0.0,0.0,None,0,74.91134729999976,0.000738900000214926,0.000738900000214926,0.0456465000006574,74.97254579999935,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
49,0,49,0,74.99117339999975,,,,,,,,,,,,,,,,,74.97443679999924,50,blue,blue,1.0,l,74.99117339999975,74.99117339999975,76.09557049999967,76.09557049999967,76.07930999999917,nan,1.0980918999994174,0.0,0.0,None,0,76.08277269999962,0.0007375000004685717,0.0007375000004685717,0.04648140000062995,76.1428990000004,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
50,0,50,0,76.16451779999989,,,,,,,,,,,,,,,,,76.14548009999999,51,yellow,yellow,1.0,s,76.16451779999989,76.16451779999989,77.26084699999956,77.26084699999956,77.24780719999944,nan,1.0980918999994174,0.0,0.0,None,0,77.25133099999948,0.000780099999246886,0.000780099999246886,0.06091539999943052,77.3230309999999,,,,,,,,,,,,,01,2025-08-21_14h09.00.014,controlStroop,2023.2.1,59.926278692197585,2025-08-21 14h09.11.562219 +0100,
