experimentalBlock.thisRepN,experimentalBlock.thisTrialN,experimentalBlock.thisN,experimentalBlock.thisIndex,thisRow.t,notes,Instruction.started,instImage.started,Instruction.stopped,Instruction2.started,instImage_2.started,Instruction2.stopped,starttask.started,startText.started,moveOn_3.started,starttask.stopped,moveOn_3.keys,moveOn_3.rt,moveOn_3.duration,sequenceGeneration.started,sequenceGeneration.stopped,experimentalTrial.started,myExp.trial,myExp.word,myExp.color,myExp.congruent,myExp.expectedResponse,stroopStim.started,stroopResp.started,experimentalTrial.stopped,myExp.observedResponse,myExp.trialDuration,myExp.Accuracy,myExp.RT_allTrials,myExp.step,stroopResp.keys,stroopResp.corr,stroopResp.rt,stroopResp.duration,blank.started,fbSound.started,blankPeriod.started,fbSound.stopped,blank.stopped,myExp.RT_correctTrials,stroopStim.stopped,stroopResp.stopped,End.started,endImage.started,endText.started,moveOn_4.started,End.stopped,moveOn_4.keys,moveOn_4.rt,moveOn_4.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.005168199999388889,0.040807899998981156,4.7720324999991135,4.77207129999988,4.786971899999116,17.88826489999883,17.888298800000484,17.900629100000515,17.900629100000515,18.817977599999722,space,0.9139912999999069,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
0,0,0,0,19.410525999999663,,,,,,,,,,,,,,,18.818009399999937,19.31826799999908,19.37221800000043,1,blue,green,0.0,c,19.410525999999663,19.410525999999663,19.902353499999663,m,1.0980918999994174,0.0,0.48706789999960165,0.0,m,0,0.48706789999960165,None,19.914236999999048,0.0005263000002742046,0.0005263000002742046,0.6024744999995164,20.51792629999909,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
1,0,1,0,20.548601899999994,,,,,,,,,,,,,,,,,20.51961250000022,2,yellow,yellow,1.0,s,20.548601899999994,20.548601899999994,20.951454599999124,s,1.0980918999994174,1.0,0.39851769999950193,0.0,s,1,0.39851769999950193,None,20.954564599998776,0.0004503999989537988,0.0004503999989537988,0.687959700000647,21.651244799999404,0.39851769999950193,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
2,0,2,0,21.66800239999975,,,,,,,,,,,,,,,,,21.652763799998866,3,green,blue,0.0,l,21.66800239999975,21.66800239999975,22.23524179999913,l,1.0980918999994174,1.0,0.5636826000009023,0.0,l,1,0.5636826000009023,None,22.239239000000453,0.00042329999996582046,0.00042329999996582046,0.524169800000891,22.76970909999909,0.5636826000009023,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
3,0,3,0,22.786006299998917,,,,,,,,,,,,,,,,,22.77173539999967,4,yellow,yellow,1.0,s,22.786006299998917,22.786006299998917,23.236016900000322,s,1.0980918999994174,1.0,0.432436900000539,0.0,s,1,0.432436900000539,None,23.241876000000047,0.0008223999993788311,0.0008223999993788311,0.6551665999995748,23.90275610000026,0.432436900000539,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
4,0,4,0,23.91896699999961,,,,,,,,,,,,,,,,,23.903856999999334,5,red,green,0.0,c,23.91896699999961,23.91896699999961,24.502453199998854,c,1.0980918999994174,1.0,0.5710521999990306,0.0,c,1,0.5710521999990306,None,24.505738300000303,0.000356399999873247,0.000356399999873247,0.5156253999994078,25.034320700000535,0.5710521999990306,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
5,0,5,0,25.050150799999756,,,,,,,,,,,,,,,,,25.035821899999064,6,yellow,yellow,1.0,s,25.050150799999756,25.050150799999756,25.435182799999893,s,1.0980918999994174,1.0,0.3815422999996372,0.0,s,1,0.3815422999996372,None,25.437334299998838,0.00032189999910769984,0.00032189999910769984,0.7045777999992424,26.151316499999666,0.3815422999996372,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
6,0,6,0,26.16826719999881,,,,,,,,,,,,,,,,,26.153090599998905,7,green,green,1.0,c,26.16826719999881,26.16826719999881,26.602203200000076,c,1.0980918999994174,1.0,0.41869990000122925,0.0,c,1,0.41869990000122925,None,26.60691079999924,0.0004967999993823469,0.0004967999993823469,0.6682583999991039,27.280765699999392,0.41869990000122925,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
7,0,7,0,27.29584149999937,,,,,,,,,,,,,,,,,27.282916099999056,8,red,blue,0.0,l,27.29584149999937,27.29584149999937,27.684854999999516,m,1.0980918999994174,0.0,0.3874279999999999,0.0,m,0,0.3874279999999999,None,27.68746800000008,0.0003954999992856756,0.0003954999992856756,0.6997487999997247,28.401143999999476,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
8,0,8,0,28.417798999998922,,,,,,,,,,,,,,,,,28.403502899998784,9,blue,green,0.0,c,28.417798999998922,28.417798999998922,28.953241299999718,m,1.0980918999994174,0.0,0.5230810000011843,0.0,m,0,0.5230810000011843,None,28.960242899998775,0.0009454000010009622,0.0009454000010009622,0.5677982000015618,29.529632499999934,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
9,0,9,0,29.54657009999937,,,,,,,,,,,,,,,,,29.531448800000362,10,green,green,1.0,c,29.54657009999937,29.54657009999937,30.036317599999165,c,1.0980918999994174,1.0,0.47870229999898584,0.0,c,1,0.47870229999898584,None,30.04234109999925,0.00105009999970207,0.00105009999970207,0.6108917000001384,30.65973049999957,0.47870229999898584,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
10,0,10,0,30.679250400000456,,,,,,,,,,,,,,,,,30.66170389999934,11,red,blue,0.0,l,30.679250400000456,30.679250400000456,31.053337499999543,l,1.0980918999994174,1.0,0.35700640000140993,0.0,l,1,0.35700640000140993,None,31.060696799999278,0.0009230000014213147,0.0009230000014213147,0.7308061000003363,31.79322030000003,0.35700640000140993,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
11,0,11,0,31.810713900000337,,,,,,,,,,,,,,,,,31.795121699999072,12,blue,yellow,0.0,s,31.810713900000337,31.810713900000337,32.186800100000255,s,1.0980918999994174,1.0,0.3688000000001921,0.0,s,1,0.3688000000001921,None,32.1926900999988,0.0008531999992555939,0.0008531999992555939,0.7196285999998508,32.914256599999135,0.3688000000001921,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
12,0,12,0,32.932608600000094,,,,,,,,,,,,,,,,,32.91648129999885,13,yellow,yellow,1.0,s,32.932608600000094,32.932608600000094,33.30283109999982,c,1.0980918999994174,0.0,0.3657705999994505,0.0,c,0,0.3657705999994505,None,33.30945739999879,0.0008168999993358739,0.0008168999993358739,0.7226559999999154,34.0339641999999,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
13,0,13,0,34.05151300000034,,,,,,,,,,,,,,,,,34.03595049999967,14,blue,blue,1.0,l,34.05151300000034,34.05151300000034,34.55212120000033,l,1.0980918999994174,1.0,0.4946617999994487,0.0,l,1,0.4946617999994487,None,34.55738029999884,0.0008812000014586374,0.0008812000014586374,0.594237700001031,35.15863720000016,0.4946617999994487,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
14,0,14,0,35.17884839999897,,,,,,,,,,,,,,,,,35.16049659999953,15,yellow,green,0.0,c,35.17884839999897,35.17884839999897,35.88629839999885,c,1.0980918999994174,1.0,0.6998800000001211,0.0,c,1,0.6998800000001211,None,35.89326529999926,0.0007299999997485429,0.0007299999997485429,0.38760329999968235,36.28213340000002,0.6998800000001211,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
15,0,15,0,36.300998299999264,,,,,,,,,,,,,,,,,36.283976200000325,16,red,red,1.0,m,36.300998299999264,36.300998299999264,36.7354207999997,m,1.0980918999994174,1.0,0.4259179000000586,0.0,m,1,0.4259179000000586,None,36.740977499999644,0.0010743000002548797,0.0010743000002548797,0.6625340999999025,37.409793799999534,0.4259179000000586,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
16,0,16,0,37.42989209999905,,,,,,,,,,,,,,,,,37.41163469999992,17,yellow,yellow,1.0,s,37.42989209999905,37.42989209999905,37.85335269999996,s,1.0980918999994174,1.0,0.40682790000028035,0.0,s,1,0.40682790000028035,None,37.86121639999874,0.0010508000013942365,0.0010508000013942365,0.6807462000015221,38.54705379999905,0.40682790000028035,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
17,0,17,0,38.56169349999982,,,,,,,,,,,,,,,,,38.548307099999874,18,red,green,0.0,c,38.56169349999982,38.56169349999982,39.05231830000048,c,1.0980918999994174,1.0,0.47457960000065214,0.0,c,1,0.47457960000065214,None,39.0583244999998,0.0006929999999556458,0.0006929999999556458,0.6147220999991987,39.67457490000015,0.47457960000065214,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
18,0,18,0,39.69116969999959,,,,,,,,,,,,,,,,,39.6766291999993,19,green,red,0.0,m,39.69116969999959,39.69116969999959,40.23550280000018,m,1.0980918999994174,1.0,0.5343940000002476,0.0,m,1,0.5343940000002476,None,40.242087399999946,0.0009621999997762032,0.0009621999997762032,0.5539573000005475,40.797786999999516,0.5343940000002476,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
19,0,19,0,40.81483230000049,,,,,,,,,,,,,,,,,40.8003561000005,20,blue,blue,1.0,l,40.81483230000049,40.81483230000049,41.21937009999965,l,1.0980918999994174,1.0,0.3946919000009075,0.0,l,1,0.3946919000009075,None,41.2261610000005,0.001103799999327748,0.001103799999327748,0.6936778999988746,41.92598249999901,0.3946919000009075,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
20,0,20,0,41.94774890000008,,,,,,,,,,,,,,,,,41.92788459999974,21,red,red,1.0,m,41.94774890000008,41.94774890000008,42.418749799999205,m,1.0980918999994174,1.0,0.45838519999961136,0.0,m,1,0.45838519999961136,None,42.42432499999995,0.0009457000014663208,0.0009457000014663208,0.629908400000204,43.06047360000048,0.45838519999961136,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
21,0,21,0,43.077862000000096,,,,,,,,,,,,,,,,,43.06243209999957,22,green,blue,0.0,l,43.077862000000096,43.077862000000096,43.50250020000021,l,1.0980918999994174,1.0,0.4148030000014842,0.0,l,1,0.4148030000014842,None,43.508420000000115,0.0006542000010085758,0.0006542000010085758,0.6723174000017025,44.18633989999944,0.4148030000014842,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
22,0,22,0,44.20128040000054,,,,,,,,,,,,,,,,,44.18774800000028,23,yellow,green,0.0,c,44.20128040000054,44.20128040000054,44.852485699999306,c,1.0980918999994174,1.0,0.6365535000004456,0.0,c,1,0.6365535000004456,None,44.858827799998835,0.0008782999993854901,0.0008782999993854901,0.45164139999906183,45.31615939999938,0.6365535000004456,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
23,0,23,0,45.33542200000011,,,,,,,,,,,,,,,,,45.317965500000355,24,red,red,1.0,m,45.33542200000011,45.33542200000011,45.852123599999686,m,1.0980918999994174,1.0,0.5054750999988755,0.0,m,1,0.5054750999988755,None,45.858676099998775,0.000845300000946736,0.000845300000946736,0.5802177000005031,46.442274400000315,0.5054750999988755,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
24,0,24,0,46.454259699999966,,,,,,,,,,,,,,,,,46.44349759999932,25,yellow,yellow,1.0,s,46.454259699999966,46.454259699999966,46.88457620000008,s,1.0980918999994174,1.0,0.4154353000012634,0.0,s,1,0.4154353000012634,None,46.88972839999951,0.000738900000214926,0.000738900000214926,0.67205660000036,47.56619539999883,0.4154353000012634,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
25,0,25,0,47.57632249999915,,,,,,,,,,,,,,,,,47.56750499999907,26,blue,red,0.0,m,47.57632249999915,47.57632249999915,48.134634000000005,m,1.0980918999994174,1.0,0.5496973999997863,0.0,m,1,0.5496973999997863,None,48.141612299999906,0.0008937000002333662,0.0008937000002333662,0.5383471000004647,48.68561299999965,0.5496973999997863,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
26,0,26,0,48.7018922999996,,,,,,,,,,,,,,,,,48.68732309999905,27,red,green,0.0,c,48.7018922999996,48.7018922999996,49.101493799998934,c,1.0980918999994174,1.0,0.38439959999959683,0.0,c,1,0.38439959999959683,None,49.10674309999922,0.0007177999996201834,0.0007177999996201834,0.7018630999991728,49.81284980000055,0.38439959999959683,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
27,0,27,0,49.829468500000075,,,,,,,,,,,,,,,,,49.81470590000026,28,green,green,1.0,c,49.829468500000075,49.829468500000075,50.319241999999576,c,1.0980918999994174,1.0,0.4851777999992919,0.0,c,1,0.4851777999992919,None,50.32627049999974,0.0009074999998119893,0.0009074999998119893,0.6020894999983284,50.93246670000008,0.4851777999992919,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
28,0,28,0,50.94438049999917,,,,,,,,,,,,,,,,,50.933321099999375,29,yellow,blue,0.0,l,50.94438049999917,50.94438049999917,51.38385659999949,l,1.0980918999994174,1.0,0.42278840000108175,0.0,l,1,0.42278840000108175,None,51.38806089999889,0.0005258999990473967,0.0005258999990473967,0.6633901999994123,52.06645649999882,0.42278840000108175,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
29,0,29,0,52.08238630000051,,,,,,,,,,,,,,,,,52.06778959999974,30,blue,yellow,0.0,s,52.08238630000051,52.08238630000051,52.484056399998735,c,1.0980918999994174,0.0,0.39464659999975993,0.0,c,0,0.39464659999975993,None,52.48676010000054,0.00031850000050326344,0.00031850000050326344,0.6916951000002882,53.1859843000002,,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
30,0,30,0,53.198681099998794,,,,,,,,,,,,,,,,,53.18678369999907,31,red,red,1.0,m,53.198681099998794,53.198681099998794,53.60246740000002,m,1.0980918999994174,1.0,0.38919820000046457,0.0,m,1,0.38919820000046457,None,53.60862409999936,0.0007640999992872821,0.0007640999992872821,0.7006165000002511,54.310445699999036,0.38919820000046457,,,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
31,0,31,0,54.32513370000015,,,,,,,,,,,,,,,,,54.3119200000001,32,blue,blue,1.0,l,54.32513370000015,54.32513370000015,55.4174922000002,nan,1.0980918999994174,0.0,,0.0,None,0,,,55.421585199999754,0.0008267000011983328,0.0008267000011983328,0.04448150000098394,55.48748419999902,,55.43236699999943,55.43236699999943,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
32,0,32,0,55.50792000000001,,,,,,,,,,,,,,,,,55.48932889999924,33,red,yellow,0.0,s,55.50792000000001,55.50792000000001,56.60089320000043,nan,1.0980918999994174,0.0,,0.0,None,0,,,56.6042295999996,0.0008878000007825904,0.0008878000007825904,0.044916400000147405,56.66638409999905,,56.61551169999984,56.61551169999984,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
33,0,33,0,56.68526269999893,,,,,,,,,,,,,,,,,56.6683223,34,blue,blue,1.0,l,56.68526269999893,56.68526269999893,57.91489299999921,nan,1.0980918999994174,0.0,,0.0,None,0,,,57.91733170000043,0.0003956000000471249,0.0003956000000471249,0.050621499998669606,57.98528029999943,,57.93543510000018,57.93543510000018,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
34,0,34,0,57.99437399999988,,,,,,,,,,,,,,,,,57.9860809999991,35,green,green,1.0,c,57.99437399999988,57.99437399999988,59.08760859999893,nan,1.0980918999994174,0.0,,0.0,None,0,,,59.09082490000037,0.0006080999992263969,0.0006080999992263969,0.04677059999994526,59.15689249999923,,59.10407169999962,59.10407169999962,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
35,0,35,0,59.18266509999921,,,,,,,,,,,,,,,,,59.158799900000304,36,yellow,blue,0.0,l,59.18266509999921,59.18266509999921,60.267103099999076,nan,1.0980918999994174,0.0,,0.0,None,0,,,60.27030869999908,0.0006804999993619276,0.0006804999993619276,0.04511209999873245,60.336273099999744,,60.28175079999892,60.28175079999892,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
36,0,36,0,60.35248370000045,,,,,,,,,,,,,,,,,60.33790810000028,37,blue,blue,1.0,l,60.35248370000045,60.35248370000045,61.45052299999952,nan,1.0980918999994174,0.0,,0.0,None,0,,,61.45407949999935,0.0006081000010453863,0.0006081000010453863,0.04447690000051807,61.51673180000034,,61.465333699999974,61.465333699999974,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
37,0,37,0,61.53629419999925,,,,,,,,,,,,,,,,,61.51856559999942,38,red,red,1.0,m,61.53629419999925,61.53629419999925,62.633915700000216,nan,1.0980918999994174,0.0,,0.0,None,0,,,62.63758810000036,0.0007559000005130656,0.0007559000005130656,0.04428849999931117,62.69675989999996,,62.64862429999994,62.64862429999994,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
38,0,38,0,62.71618569999919,,,,,,,,,,,,,,,,,62.69888499999979,39,yellow,green,0.0,c,62.71618569999919,62.71618569999919,63.80016499999874,nan,1.0980918999994174,0.0,,0.0,None,0,,,63.804023900000175,0.0008459999990009237,0.0008459999990009237,0.04457409999849915,63.86611249999987,,63.81507729999976,63.81507729999976,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
39,0,39,0,63.88406159999977,,,,,,,,,,,,,,,,,63.86767719999989,40,red,red,1.0,m,63.88406159999977,63.88406159999977,64.96717109999918,nan,1.0980918999994174,0.0,,0.0,None,0,,,64.97106510000049,0.0006963000014366116,0.0006963000014366116,0.04475470000033965,65.03645499999948,,64.98177170000054,64.98177170000054,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
40,0,40,0,65.06920249999894,,,,,,,,,,,,,,,,,65.03897809999944,41,green,yellow,0.0,s,65.06920249999894,65.06920249999894,66.1666194999998,nan,1.0980918999994174,0.0,,0.0,None,0,,,66.1703720000005,0.0014298000005510403,0.0014298000005510403,0.04478659999949741,66.2363734999999,,66.18148399999882,66.18148399999882,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
41,0,41,0,66.25927099999899,,,,,,,,,,,,,,,,,66.23913259999972,42,yellow,green,0.0,c,66.25927099999899,66.25927099999899,67.35023569999976,nan,1.0980918999994174,0.0,,0.0,None,0,,,67.35437719999936,0.0008949000002758112,0.0008949000002758112,0.044243899999855785,67.41626569999971,,67.36509509999996,67.36509509999996,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
42,0,42,0,67.43428610000046,,,,,,,,,,,,,,,,,67.41818299999977,43,green,green,1.0,c,67.43428610000046,67.43428610000046,68.51733199999944,nan,1.0980918999994174,0.0,,0.0,None,0,,,68.5208406999991,0.0007874000002630055,0.0007874000002630055,0.04412090000005264,68.58641949999947,,68.53172970000014,68.53172970000014,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
43,0,43,0,68.6069480999995,,,,,,,,,,,,,,,,,68.58922580000035,44,blue,yellow,0.0,s,68.6069480999995,68.6069480999995,69.69925279999916,nan,1.0980918999994174,0.0,,0.0,None,0,,,69.70075449999968,0.00040020000051299576,0.00040020000051299576,0.04743349999989732,69.76608370000031,,69.71519269999953,69.71519269999953,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
44,0,44,0,69.78082249999898,,,,,,,,,,,,,,,,,69.76753519999875,45,green,green,1.0,c,69.78082249999898,69.78082249999898,70.86631060000036,nan,1.0980918999994174,0.0,,0.0,None,0,,,70.86954100000003,0.000605100000029779,0.000605100000029779,0.045545400000264635,70.93665789999977,,70.8813455999989,70.8813455999989,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
45,0,45,0,70.95177519999925,,,,,,,,,,,,,,,,,70.93805969999994,46,blue,yellow,0.0,s,70.95177519999925,70.95177519999925,72.04950429999917,nan,1.0980918999994174,0.0,,0.0,None,0,,,72.05250809999961,0.0007418999994115438,0.0007418999994115438,0.04587879999962752,72.11631219999981,,72.06475940000018,72.06475940000018,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
46,0,46,0,72.13228799999888,,,,,,,,,,,,,,,,,72.11783599999944,47,red,red,1.0,m,72.13228799999888,72.13228799999888,73.215991699999,nan,1.0980918999994174,0.0,,0.0,None,0,,,73.21926009999879,0.0006965000011405209,0.0006965000011405209,0.04558750000069267,73.27679360000002,,73.23126339999908,73.23126339999908,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
47,0,47,0,73.29452649999985,,,,,,,,,,,,,,,,,73.2786445999991,48,green,green,1.0,c,73.29452649999985,73.29452649999985,74.38325629999963,nan,1.0980918999994174,0.0,,0.0,None,0,,,74.38675899999907,0.00066059999880963,0.00066059999880963,0.04461259999879985,74.44660149999982,,74.39828370000032,74.39828370000032,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
48,0,48,0,74.46573569999964,,,,,,,,,,,,,,,,,74.44894690000001,49,yellow,red,0.0,m,74.46573569999964,74.46573569999964,75.55020589999913,nan,1.0980918999994174,0.0,,0.0,None,0,,,75.55385249999927,0.0009141999998973915,0.0009141999998973915,0.04416219999984605,75.61774429999969,,75.56459879999966,75.56459879999966,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
49,0,49,0,75.63679559999946,,,,,,,,,,,,,,,,,75.6197147999992,50,green,green,1.0,c,75.63679559999946,75.63679559999946,76.73308319999887,nan,1.0980918999994174,0.0,,0.0,None,0,,,76.73679309999898,0.0007850000001781154,0.0007850000001781154,0.044679300001007505,76.79658019999988,,76.74780749999991,76.74780749999991,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
50,0,50,0,76.81453779999902,,,,,,,,,,,,,,,,,76.79836619999878,51,red,yellow,0.0,s,76.81453779999902,76.81453779999902,77.89926139999989,nan,1.0980918999994174,0.0,,0.0,None,0,,,77.90248690000044,0.0006759000007150462,0.0006759000007150462,0.04531940000015311,77.96686599999884,,77.91448639999908,77.91448639999908,,,,,,,,,01,2025-08-21_14h02.06.839,standardStroop,2023.2.1,59.89243318974531,2025-08-21 14h02.19.944406 +0100,
